Version 4
SHEET 1 7284 15764
WIRE 1856 3712 1744 3712
WIRE 1920 3712 1856 3712
WIRE 2496 3712 2416 3712
WIRE 2608 3712 2576 3712
WIRE 2672 3712 2608 3712
WIRE 2736 3712 2672 3712
WIRE 1744 3728 1744 3712
WIRE 2416 3728 2416 3712
WIRE 1920 3744 1920 3712
WIRE 2736 3744 2736 3712
WIRE 2608 3824 2608 3712
WIRE 1920 3856 1920 3824
WIRE 2000 3856 1920 3856
WIRE 2048 3856 2000 3856
WIRE 2736 3856 2736 3824
WIRE 2816 3856 2736 3856
WIRE 2864 3856 2816 3856
WIRE 1920 3888 1920 3856
WIRE 2736 3888 2736 3856
WIRE 1744 4000 1744 3808
WIRE 1856 4000 1744 4000
WIRE 1920 4000 1920 3968
WIRE 1920 4000 1856 4000
WIRE 2416 4000 2416 3808
WIRE 2608 4000 2608 3888
WIRE 2608 4000 2416 4000
WIRE 2672 4000 2608 4000
WIRE 2736 4000 2736 3968
WIRE 2736 4000 2672 4000
WIRE 1744 4048 1744 4000
WIRE 2416 4048 2416 4000
WIRE 1040 4144 960 4144
WIRE 1520 4144 1120 4144
WIRE 2608 4160 2544 4160
WIRE 2720 4160 2608 4160
WIRE 1184 4224 1152 4224
WIRE 1520 4224 1520 4144
WIRE 1520 4224 1248 4224
WIRE 2720 4288 2720 4240
WIRE 2720 4288 2704 4288
WIRE 2576 4304 2528 4304
WIRE 1296 4320 1248 4320
WIRE 2816 4320 2704 4320
WIRE 2880 4320 2816 4320
WIRE 3056 4320 2960 4320
WIRE 3168 4320 3056 4320
WIRE 3408 4320 3296 4320
WIRE 4016 4320 3488 4320
WIRE 1520 4336 1520 4224
WIRE 1520 4336 1424 4336
WIRE 1664 4336 1520 4336
WIRE 2080 4336 1664 4336
WIRE 2192 4336 2144 4336
WIRE 2304 4336 2272 4336
WIRE 2368 4336 2304 4336
WIRE 2400 4336 2368 4336
WIRE 2576 4336 2480 4336
WIRE 464 4352 384 4352
WIRE 640 4352 544 4352
